contributor_occupation,cleaned_jjobs,number_jobs,num_donations,total_donations
ADMIN ASST,ADMIN ASST,2,2,322.5
ADMINISTRATION,ADMINISTRATION,2,2,187.5
ADMINISTRATIVE SPECIALIST,ADMINISTRATIVE,2,2,2350
ADVERTISING ASST.,ADVERTISING,2,2,215.72
ADVOCACY,ADVOCACY,2,2,4550
AI ENGINEER,AI ENGINEER,2,2,1250
AIDE,AIDE,2,2,750
ANESTHESIOLOGIST,ANESTHESIOLOGIST,2,2,750
ANTHROPOLOGIST,ANTHROPOLOGIST,2,2,430
ARCHIVIST & LIBRARIAN,ARCHIVIST & LIBRARIAN,2,2,283.27
ASSISTANT DIRECTOR,ASSISTANT DIRECTOR,2,2,325
ASSISTANT VICE PRESIDENT,ASSISTANT DIRECTOR,2,2,750
ASTROPHYSICIST,ASTROPHYSICIST,2,2,941
ATTY,ATTY,2,2,1100
AUTHOR,AUTHOR,2,2,600
BANKING,BANKING,2,2,500
BANKING SERVICES,BANKING SERVICES,2,2,17500
BENEFIT AUTHORIZER,BENEFIT AUTHORIZER,2,2,1033
BROKER,BROKER,2,2,1250
BUDGET ANALYST,BUDGET ANALYST,2,2,1311.55
BUILDER/DEVELOPER,BUILDER DEVELOPER,2,2,9900
BUS CONSULTANT,CONSULTANT,2,2,35.37
BUSINESS BANKER,BUSINES OWNER,2,2,1270
BUSINESS RENTAL MANAGER,BUSINESS RENTAL MANAGER,2,2,700
BUSINESSMAN,BUSINESSMAN,2,2,7100
C.P.A.,C.P.A.,2,2,750
CAR DEALER,CAR DEALER,2,2,4000
CASHIER,CASHIER,2,2,243.9
CEO & MEDIA CONTRIBUTOR,CEO & MEDIA CONTRIBUTOR,2,2,1083.34
CEO & PRESIDENT,CEO & PRESIDENT,2,2,3000
CEO/FOUNDER,CEO & FOUNDER,2,2,2500
CERTIFIED REGISTERED NURSE ANESTHETIST,CERTIFIED REGISTERED NURSE ANESTHETIST,2,2,600
CFP,CFP,2,2,952.6899999999999
CHAPLAIN,CHAPLAIN,2,2,2047.5
CHIEF MEDICAL OFFICER,CHIEF MEDICAL OFFICER,2,2,200
CHIEF SUSTAINABILITY OFFICER,CHIEF SUSTAINABILITY OFFICER,2,2,500
CIVIL SERVANT,CIVIL SERVANT,2,2,2050
CIVIL SERVICE,CIVIL SERVANT,2,2,390
CO-CEO,CO-CEO,2,2,6850
CODE OFFICER,CODE OFFICER,2,2,110
COLLEGE ADMINISTRATOR,COLLEGE ADMINISTRATOR,2,2,1020
COMMISSIONER,COMMISSIONER,2,2,425
COMMS ASSISTANT,COMMS ASSISTANT,2,2,20
COMMUNICATIONS ASSOCIATE,COMMUNICATIONS,2,2,600
COMMUNICATIONS CONSULTANT,COMMUNICATIONS,2,2,3650
COMMUNITY DEVELOPER IV,COMMUNITY DEVELOPER,2,2,167.5
COMMUNITY DEVELOPMENT,COMMUNITY DEVELOPER,2,2,1325
COMPANY PRESIDENT,COMPANY PRESIDENT,2,2,11591.44
COMPUTER ANALYST,COMPUTER ANALYST,2,2,1175
COMPUTER ENGINEER,COMPUTER ENGINEER,2,2,325
COMPUTER SCIENCE,COMPUTER SCIENCE,2,2,5140.16
CONSULTING ENGINEER,CONSULTANT,2,2,3250
CREATIVE DIRECTOR,CREATIVE DIRECTOR,2,2,375
CURATOR,CURATOR,2,2,450
CUSTOMER SERVICE,CUSTOMER SERVICE,2,2,260
DEAN,DEAN,2,2,2000
DEMOGRAPHER,DEMOGRAPHER,2,2,1500
DEPUTY CHIEF ADMINISTRATIVE OFFICER,DEPUTY CHIEF ADMINISTRATIVE OFFICER,2,2,1500
DERMATOLOGIST,DERMATOLOGIST,2,2,528
DEVELOPMENT DIRECTOR,DEVELOPMENT,2,2,1130
DEVELOPMENT MANAGER,DEVELOPMENT,2,2,800
DIRECTOR OF GOVERNMENT RELATIONS,GOVERNMENT,2,2,1250
DIRECTOR OF INTERGOVERNMENTAL AFFAIRS,DIRECTOR,2,2,350
DIRECTOR OF OPERATIONS,DIRECTOR,2,2,6850
DIVISION CHIEF,DIVISION CHIEF,2,2,633
DRIVER,DRIVER,2,2,350
ECONOMIC DEVELOPMENT CONSULTANT,ECONOMIC DEVELOPMENT CONSULTANT,2,2,500
EDUCATION DIRECTOR,EDUCATION DIRECTOR,2,2,1750
EDUCATIONAL CONSULTANT,EDUCATIONAL CONSULTANT,2,2,3550
EDUCATIONAL SPECIALIST,EDUCATIONAL SPECIALIST,2,2,218.22
ELDER CARE,ELDER CARE,2,2,126
ELECTRONICS ENGINEER,ELECTRONICS ENGINEER,2,2,305
ENERGY CONSULTANT,ENERGY CONSULTANT,2,2,1050
ENERGY PROFESSIONAL,ENERGY PROFESSIONAL,2,2,2000
ENVIRONMENTAL CEO/AUTHOR,ENVIRONMENTAL,2,2,1775
ENVIRONMENTAL SCIENTIST,ENVIRONMENTAL,2,2,6677.32
ENVIRONMENTAL SCIENTIST PRES,ENVIRONMENTAL,2,2,220
EVENT PLANNER,EVENT PLANNER,2,2,63.8
EXECUTIVE MANAGER,EXECUTIVE,2,2,4450
EXECUTIVE SEARCH,EXECUTIVE,2,2,605
EXPERT WITNESS,EXPERT WITNESS,2,2,625
FACILITY OPERATIONS SPECIALIST,FACILITY OPERATIONS SPECIALIST,2,2,350
FAMILY CAREGIVER,FAMILY CAREGIVER,2,2,1235.5
FEDERAL CONTRACTOR,FEDERAL CONTRACTOR,2,2,200
FEDERAL WORKER,FEDERAL WORKER,2,2,350
FINANCIAL MANAGER,FINANCIAL MANAGER,2,2,450
FOUNDATION DIRECTOR,FOUNDATION DIRECTOR,2,2,500
FOUNDER & PRESIDENT,FOUNDER & PRESIDENT,2,2,2700
FOUNDER AND CEO,FOUNDER AND CEO,2,2,9900
FOUNDING PARTNER,FOUNDING PARTNER,2,2,3000
FRANCHISEE,FRANCHISEE,2,2,1250
FREELANCE EDITOR,FREELANCE EDITOR,2,2,565
FUNCTIONARY,FUNCTIONARY,2,2,500
GENERAL CONTRACTOR,GENERAL CONTRACTOR,2,2,577.77
GEOLOGIST,GEOLOGIST,2,2,1045
GOVERNMENT REGULATOR,GOVERNMENT,2,2,235
GRANT WRITER,GRANT WRITER,2,2,1000
GRANTS MANAGER,GRANTS MANAGER,2,2,350
GRAPHIC DESIGN,GRAPHIC DESIGN,2,2,145
GROUNDMAINTENENCE,GROUND MAINTENANCE,2,2,550
HEAD OF GOVERNMENT RELATIONS,GOVERNMENT,2,2,1500
HEAD OF SCHOOL,HEAD OF SCHOOL,2,2,1010.25
HEALTH POLICY CONSULTANT,HEALTH POLICY,2,2,4500
HEALTHCARE CONSULTANT,HEALTH CONSULTANT,2,2,1350
HEALTHCARE EXECUTIVE,HEALTHCARE EXECUTIVE,2,2,3500
HOMEBUILDER,HOMEBUILDER,2,2,3500
HOUSEWIFE,HOUSEWIFE,2,2,550
INDOOR AIR QUALITY INSPECTIONS,INDOOR AIR QUALITY INSPECTIONS,2,2,773.06
INDUSTRIAL HYGIENIST,INDUSTRIAL HYGIENIST,2,2,300.24
INFORMATICIST,INFORMATICIST,2,2,69.5
INFORMATION TECHNOLOGY,INFORMATION TECHNOLOGY,2,2,1283.85
ISSUE ADVOCACY,ISSUE ADVOCACY,2,2,600
IT ENGINEER,ENGINEER,2,2,950
LANDSCAPE ARCHITECT,LANDSCAPE ARCHITECT,2,2,800
LANDSCAPER,LANDSCAPER,2,2,515
LIAISON,LIAISON,2,2,120
LICENSED CLINICAL SOCIAL WORKER,CLINICAL SOCIAL WORKER,2,2,805
LIFE COACH,LIFE COACH,2,2,935
LINGUISTICS SERVICES,LINGUISTIC SERVICES,2,2,750
M.D.,M.D.,2,2,545.51
MARKETING DIRECTOR,MARKETING,2,2,500
MATHEMATICAL STATISTICIAN,MATHEMATICAL STATISTICIAN,2,2,330
MECHANIC,MECHANIC,2,2,115
